date,ruonia
2024-05-21,15.85
2024-05-22,15.85
2024-05-23,15.85
2024-05-24,15.84
2024-05-27,15.8
2024-05-28,15.89
2024-05-29,15.86
2024-05-30,15.95
2024-05-31,16.14
2024-06-03,15.97
2024-06-04,15.83
2024-06-05,16.0
2024-06-06,16.12
2024-06-07,16.0
2024-06-10,15.85
2024-06-11,15.6
2024-06-13,15.7
2024-06-14,15.64
2024-06-17,15.6
2024-06-18,15.51
2024-06-19,15.37
2024-06-20,15.33
2024-06-21,15.25
2024-06-24,15.32
2024-06-25,15.51
2024-06-26,15.6
2024-06-27,15.51
2024-06-28,15.66
2024-07-01,16.04
2024-07-02,16.04
2024-07-03,16.14
2024-07-04,16.0
2024-07-05,16.0
2024-07-08,15.59
2024-07-09,15.92
2024-07-10,16.27
2024-07-11,16.46
2024-07-12,16.47
2024-07-15,16.18
2024-07-16,16.29
2024-07-17,16.2
2024-07-18,16.08
2024-07-19,15.88
2024-07-22,15.59
2024-07-23,15.44
2024-07-24,15.29
2024-07-25,15.34
2024-07-26,15.55
2024-07-29,17.27
2024-07-30,17.29
2024-07-31,17.28
2024-08-01,17.21
2024-08-02,17.22
2024-08-05,17.17
2024-08-06,17.14
2024-08-07,17.22
2024-08-08,17.23
2024-08-09,17.25
2024-08-12,17.95
2024-08-13,18.1
2024-08-14,17.65
2024-08-15,17.67
2024-08-16,17.65
2024-08-19,17.59
2024-08-20,17.62
2024-08-21,17.67
2024-08-22,17.95
2024-08-23,18.16
2024-08-26,18.22
2024-08-27,18.25
2024-08-28,18.0
2024-08-29,18.45
2024-08-30,18.98
2024-09-02,18.6
2024-09-03,18.29
2024-09-04,18.39
2024-09-05,18.46
2024-09-06,18.38
2024-09-09,17.91
2024-09-10,17.56
2024-09-11,18.15
2024-09-12,18.41
2024-09-13,18.47
2024-09-16,19.04
2024-09-17,18.65
2024-09-18,18.51
2024-09-19,18.48
2024-09-20,18.48
2024-09-23,18.49
2024-09-24,18.47
2024-09-25,18.35
2024-09-26,18.37
2024-09-27,18.33
2024-09-30,18.41
2024-10-01,18.3
2024-10-02,18.35
2024-10-03,18.28
2024-10-04,18.27
2024-10-07,18.25
2024-10-08,18.79
2024-10-09,18.56
2024-10-10,18.65
2024-10-11,18.62
2024-10-14,18.61
2024-10-15,18.61
2024-10-16,18.52
2024-10-17,18.8
2024-10-18,18.75
2024-10-21,18.64
2024-10-22,18.66
2024-10-23,18.71
2024-10-24,18.64
2024-10-25,18.72
2024-10-28,20.49
2024-10-29,20.54
2024-10-30,20.42
2024-10-31,20.57
2024-11-01,20.37
2024-11-02,20.4
2024-11-05,20.29
2024-11-06,20.27
2024-11-07,20.3
2024-11-08,20.49
2024-11-11,20.82
2024-11-12,21.09
2024-11-13,20.85
2024-11-14,20.7
2024-11-15,20.78
2024-11-18,20.75
2024-11-19,20.65
2024-11-20,20.69
2024-11-21,20.52
2024-11-22,20.63
2024-11-25,20.44
2024-11-26,20.5
2024-11-27,20.64
2024-11-28,20.87
2024-11-29,21.09
2024-12-02,21.22
2024-12-03,20.96
2024-12-04,20.97
2024-12-05,20.98
2024-12-06,20.73
2024-12-09,20.44
2024-12-10,20.64
2024-12-11,21.31
2024-12-12,21.8
2024-12-13,21.96
2024-12-16,22.02
2024-12-17,22.08
2024-12-18,21.98
2024-12-19,21.97
2024-12-20,20.99
2024-12-23,20.52
2024-12-24,20.48
2024-12-25,20.5
2024-12-26,20.5
2024-12-27,20.47
2025-01-09,21.0
2025-01-10,20.62
2025-01-13,20.49
2025-01-14,21.0
2025-01-15,20.74
2025-01-16,20.85
2025-01-17,21.06
2025-01-20,21.08
2025-01-21,21.18
2025-01-22,20.84
2025-01-23,20.73
2025-01-24,20.73
2025-01-27,20.71
2025-01-28,20.72
2025-01-29,20.68
2025-01-30,20.68
2025-01-31,20.76
2025-02-03,20.56
2025-02-04,20.26
2025-02-05,20.26
2025-02-06,20.26
2025-02-07,20.26
2025-02-10,20.43
2025-02-11,21.14
2025-02-12,20.76
2025-02-13,20.85
2025-02-14,20.98
2025-02-17,20.97
2025-02-18,20.97
2025-02-19,20.97
2025-02-20,21.0
2025-02-21,21.12
2025-02-24,21.07
2025-02-25,21.16
2025-02-26,21.17
2025-02-27,21.16
2025-02-28,21.17
2025-03-03,21.14
2025-03-04,21.24
2025-03-05,21.29
2025-03-06,21.37
2025-03-07,21.4
2025-03-10,21.45
2025-03-11,21.16
2025-03-12,21.21
2025-03-13,21.18
2025-03-14,21.5
2025-03-17,21.41
2025-03-18,21.4
2025-03-19,21.45
2025-03-20,21.45
2025-03-21,21.48
2025-03-24,21.58
2025-03-25,21.54
2025-03-26,21.53
2025-03-27,21.47
2025-03-28,21.06
2025-03-31,21.45
2025-04-01,21.49
2025-04-02,21.54
2025-04-03,21.55
2025-04-04,21.55
2025-04-07,21.66
2025-04-08,21.29
2025-04-09,21.5
2025-04-10,21.53
2025-04-11,21.54
2025-04-14,21.5
2025-04-15,21.28
2025-04-16,20.97
2025-04-17,20.66
2025-04-18,20.65
2025-04-21,20.67
2025-04-22,20.65
2025-04-23,20.69
2025-04-24,20.77
2025-04-25,20.77
2025-04-28,20.62
2025-04-29,20.72
2025-04-30,20.74
2025-05-05,20.65
2025-05-06,20.57
2025-05-07,20.67
2025-05-12,20.67
2025-05-13,20.67
2025-05-14,20.87
2025-05-15,20.93
2025-05-16,20.92
2025-05-19,20.9
2025-05-20,20.87
2025-05-21,20.86
2025-05-22,20.83
2025-05-23,20.79
2025-05-26,20.71
2025-05-27,20.75
2025-05-28,20.89
2025-05-29,20.77
2025-05-30,21.03
2025-06-02,21.08
2025-06-03,21.11
2025-06-04,20.79
2025-06-05,20.79
2025-06-06,20.6
2025-06-09,19.72
2025-06-10,19.8
2025-06-11,19.88
2025-06-16,19.75
2025-06-17,19.79
2025-06-18,19.81
2025-06-19,19.73
2025-06-20,19.73
2025-06-23,19.72
2025-06-24,19.73
2025-06-25,19.73
2025-06-26,19.71
2025-06-27,19.86
2025-06-30,20.23
2025-07-01,19.96
2025-07-02,20.06
2025-07-03,19.99
2025-07-04,20.0
2025-07-07,20.0
2025-07-08,19.95
2025-07-09,19.66
2025-07-10,19.37
2025-07-11,19.25
2025-07-14,19.22
2025-07-15,19.24
2025-07-16,19.17
2025-07-17,19.21
2025-07-18,19.13
2025-07-21,19.1
2025-07-22,19.1
2025-07-23,19.1
2025-07-24,19.11
2025-07-25,19.12
2025-07-28,18.48
2025-07-29,18.58
2025-07-30,18.5
2025-07-31,18.23
2025-08-01,18.09
2025-08-04,17.93
2025-08-05,17.75
2025-08-06,17.77
2025-08-07,17.77
2025-08-08,17.75
2025-08-11,17.59
2025-08-12,17.09
2025-08-13,17.73
2025-08-14,17.77
2025-08-15,17.81
2025-08-18,17.68
2025-08-19,17.74
2025-08-20,17.72
2025-08-21,17.76
2025-08-22,17.74
2025-08-25,17.74
2025-08-26,17.75
2025-08-27,17.72
2025-08-28,17.75
2025-08-29,17.75
2025-09-01,17.75
2025-09-02,17.75
2025-09-03,17.74
2025-09-04,17.75
2025-09-05,17.73
2025-09-08,17.72
2025-09-09,17.75
2025-09-10,17.07
2025-09-11,17.05
2025-09-12,17.06
2025-09-15,16.76
2025-09-16,16.79
2025-09-17,16.83
2025-09-18,16.88
2025-09-19,16.96
2025-09-22,16.96
2025-09-23,16.92
2025-09-24,16.91
2025-09-25,17.0
2025-09-26,17.0
2025-09-29,17.0
2025-09-30,16.99
2025-10-01,16.8
2025-10-02,16.76
2025-10-03,16.79
2025-10-06,16.83
2025-10-07,16.83
2025-10-08,16.75
2025-10-09,16.75
2025-10-10,16.35
2025-10-13,16.35
2025-10-14,16.35
2025-10-15,16.35
2025-10-16,16.39
2025-10-17,16.45
2025-10-20,16.44
2025-10-21,16.37
2025-10-22,16.43
2025-10-23,16.39
2025-10-24,16.42
2025-10-27,16.25
2025-10-28,16.4
2025-10-29,16.37
2025-10-30,16.27
2025-10-31,16.29
2025-11-01,16.33
2025-11-05,16.33
2025-11-06,16.38
2025-11-07,16.44
2025-11-10,16.41
2025-11-11,16.18
2025-11-12,16.36
2025-11-13,16.46
2025-11-14,16.49
2025-11-17,16.41
2025-11-18,16.41
2025-11-19,16.29
2025-11-20,16.25
2025-11-21,16.24
2025-11-24,16.24
2025-11-25,16.24
2025-11-26,16.23
2025-11-27,16.21
2025-11-28,16.25
2025-12-01,16.23
2025-12-02,16.23
2025-12-03,16.2
2025-12-04,16.39
2025-12-05,16.48
2025-12-08,16.49
2025-12-09,16.37
2025-12-10,16.08
2025-12-11,15.99
2025-12-12,15.91
2025-12-15,15.85
2025-12-16,15.84
2025-12-17,15.84
2025-12-18,15.84
2025-12-19,15.85
2025-12-22,15.77
2025-12-23,16.07
2025-12-24,15.88
2025-12-25,15.83
2025-12-26,15.85
2025-12-29,15.85
2026-01-12,15.57
2026-01-13,15.28
2026-01-14,15.63
2026-01-15,15.72
2026-01-16,15.88
2026-01-19,15.78
2026-01-20,15.77
2026-01-21,15.75
2026-01-22,15.74
2026-01-23,15.61
2026-01-26,15.64
2026-01-27,15.64
2026-01-28,15.66
2026-01-29,15.89
2026-01-30,15.83
2026-02-02,15.75
2026-02-03,15.74
2026-02-04,15.61
2026-02-05,15.52
2026-02-06,15.34
2026-02-09,15.26
2026-02-10,15.17
2026-02-11,15.25
2026-02-12,15.25
2026-02-13,15.25
2026-02-16,15.02
2026-02-17,15.12
2026-02-18,15.24
2026-02-19,15.25
2026-02-20,15.3
2026-02-24,15.31
2026-02-25,15.25
2026-02-26,15.25
2026-02-27,15.3
2026-03-02,15.26
2026-03-03,15.29
2026-03-04,15.34
2026-03-05,15.4
2026-03-06,15.4
2026-03-10,15.36
2026-03-11,15.03
2026-03-12,14.96
2026-03-13,14.85
2026-03-16,14.81
2026-03-17,14.76
2026-03-18,14.76
2026-03-19,14.79
2026-03-20,14.79
2026-03-23,14.69
2026-03-24,14.87
2026-03-25,14.9
2026-03-26,14.77
2026-03-27,14.75
2026-03-30,14.82
2026-03-31,14.87
2026-04-01,14.89
2026-04-02,14.91
2026-04-03,14.92
2026-04-06,14.88
2026-04-07,14.83
2026-04-08,14.83
2026-04-09,14.81
2026-04-10,14.77
2026-04-13,14.69
2026-04-14,14.49
2026-04-15,14.54
2026-04-16,14.5
2026-04-17,14.48
2026-04-20,14.42
2026-04-21,14.44
2026-04-22,14.44
2026-04-23,14.44
2026-04-24,14.37
2026-04-27,14.44
2026-04-28,14.92
2026-04-29,14.55
2026-04-30,14.49
2026-05-04,14.33
2026-05-05,14.19
2026-05-06,14.07
2026-05-07,14.07
